Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2021);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
195;21100936713;"Manuscript Studies";journal;"23801190, 23815329";0,123;Q4;3;13;48;734;14;48;0,15;56,46;United States;Northern America;"University of Pennsylvania Press";"2016-2021";"Literature and Literary Theory (Q2); Conservation (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
196;14076;"Libres";journal;"10586768";0,121;Q4;12;11;16;435;7;16;0,40;39,55;Australia;Pacific Region;"Curtin University of Technology";"1996-2021";"Library and Information Sciences (Q4)";"Social Sciences"
197;5900152801;"Art Documentation";journal;"21619417, 07307187";0,118;Q4;5;22;57;89;7;57;0,15;4,05;United States;Northern America;"University of Chicago Press";"2015-2021";"Visual Arts and Performing Arts (Q2); Archeology (arts and humanities) (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
198;14773;"Information-Wissenschaft und Praxis";journal;"14344653, 16194292";0,115;Q4;10;39;131;632;10;126;0,09;16,21;Germany;Western Europe;"Walter de Gruyter GmbH";"1997-2021";"Information Systems (Q4); Library and Information Sciences (Q4)";"Computer Science; Social Sciences"
199;13413;"Legal Reference Services Quarterly";journal;"0270319X, 1540949X";0,114;Q4;7;6;32;0;5;32;0,25;0,00;United States;Northern America;"Taylor and Francis Ltd.";"1981-2021";"Law (Q4); Library and Information Sciences (Q4)";"Social Sciences"
200;6000167588;"Archives";journal;"00039535";0,113;Q4;2;5;19;189;3;18;0,21;37,80;United Kingdom;Western Europe;"British Records Association";"2011-2020";"History (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
201;12810;"Journal of Information Ethics";journal;"10619321";0,113;Q4;12;0;13;0;2;10;0,08;0,00;United States;Northern America;"McFarland and Company, Inc";"1992, 1994, 1996-2019";"Philosophy (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
202;21100901898;"Revista Digital de Biblioteconomia e Ciencia da Informacao";journal;"1678765X";0,113;Q4;3;34;117;1188;12;117;0,08;34,94;Brazil;Latin America;"Universidade Estadual de Campinas";"2018-2021";"Education (Q4); Information Systems (Q4); Library and Information Sciences (Q4); Public Administration (Q4)";"Computer Science; Social Sciences"
203;21100805799;"Boletim do Arquivo da Universidade de Coimbra";journal;"21827974, 08725632";0,112;Q4;3;12;23;265;2;20;0,08;22,08;Portugal;Western Europe;"Imprensa da Universidade de Coimbra";"2016-2021";"Conservation (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
204;23739;"Quaerendo";journal;"00149527, 15700690";0,112;Q4;7;14;43;669;5;40;0,11;47,79;Netherlands;Western Europe;"Brill Academic Publishers";"1971-1979, 1981-1985, 1987-2021";"History (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
205;12881;"Behavioral and Social Sciences Librarian";journal;"01639269, 15444546";0,110;Q4;16;0;3;0;1;3;0,33;0,00;United States;Northern America;"Routledge";"1979-2002, 2004-2017, 2019-2020";"Library and Information Sciences (Q4); Social Sciences (miscellaneous) (Q4)";"Social Sciences"
206;21101047909;"Moderna Arhivistika";journal;"25910884";0,110;Q4;1;18;80;342;2;80;0,00;19,00;Slovenia;Eastern Europe;"Maribor Provincial Archives";"2018-2020";"Library and Information Sciences (Q4); Public Administration (Q4)";"Social Sciences"
207;4700152746;"Music Reference Services Quarterly";journal;"10588167";0,110;Q4;8;16;51;2;12;43;0,16;0,13;United States;Northern America;"Routledge";"1992-1998, 2001-2002, 2004, 2006-2021";"Music (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
208;23808;"Scriptorium";journal;"00369772";0,110;Q4;7;0;32;0;3;32;0,14;0,00;Belgium;Western Europe;"";"1972, 1975, 1977-1979, 1982, 1984-1985, 1987, 1997, 2002-2020";"Visual Arts and Performing Arts (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
209;14760;"Zeitschrift fur Bibliothekswesen und Bibliographie";journal;"18642950, 00442380";0,110;Q4;5;34;112;684;8;106;0,07;20,12;Germany;Western Europe;"Vittorio Klostermann";"1969, 1988-2021";"Library and Information Sciences (Q4)";"Social Sciences"
210;5000154508;"Ciencia da Informacao";journal;"01001965";0,109;Q4;13;1;176;0;14;165;0,06;0,00;Brazil;Latin America;"Brazilian Institute for Information in Science and Technology";"2006-2013, 2015-2020";"Library and Information Sciences (Q4)";"Social Sciences"
211;21100944123;"Comma";journal;"20493355, 16801865";0,106;Q4;1;0;31;0;4;30;0,13;0,00;United Kingdom;Western Europe;"Liverpool University Press";"2019-2020";"Conservation (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
212;21101030206;"Revista de Cancioneros Impresos y Manuscritos";journal;"22547444";0,105;Q4;2;8;12;496;3;12;0,25;62,00;Spain;Western Europe;"Universidad de Alicante";"2019-2021";"Literature and Literary Theory (Q3); Library and Information Sciences (Q4); Linguistics and Language (Q4)";"Arts and Humanities; Social Sciences"
213;21101040634;"Comparative Oriental Manuscript Studies Bulletin";journal;"24100951";0,104;Q4;1;0;8;0;1;8;0,13;0,00;Germany;Western Europe;"Universitat Hamburg";"2020";"Literature and Literary Theory (Q3); Conservation (Q4); Library and Information Sciences (Q4); Linguistics and Language (Q4)";"Arts and Humanities; Social Sciences"
214;19900195027;"International Journal of the Book";journal;"14479567, 14479516";0,104;Q4;4;0;10;0;1;10;0,00;0,00;United States;Northern America;"Common Ground Research Networks";"2011-2019";"History (Q3); Literature and Literary Theory (Q3); Communication (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
215;14115;"Canadian Journal of Information and Library Science";journal;"1195096X";0,103;Q4;19;11;25;555;4;23;0,30;50,45;Canada;Northern America;"University of Toronto Press";"1993-2021";"Information Systems (Q4); Library and Information Sciences (Q4)";"Computer Science; Social Sciences"
216;21100945772;"In Monte Artium";journal;"20313098, 25070312";0,103;Q4;1;0;10;0;1;10;0,10;0,00;Belgium;Western Europe;"Brepols Publishers";"2019-2020";"Literature and Literary Theory (Q3); Music (Q3); Arts and Humanities (miscellaneous) (Q4); History (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
217;17600155217;"Document Numerique";journal;"19631014, 12795127";0,102;Q4;6;0;24;0;2;22;0,00;0,00;France;Western Europe;"Lavoisier";"2001-2004, 2006-2016, 2018-2019";"Library and Information Sciences (Q4)";"Social Sciences"
218;13970;"Library and Information Science";journal;"03734447";0,102;Q4;6;2;13;95;0;13;0,00;47,50;Japan;Asiatic Region;"Mita Society for Library and Information Science";"1980-2020";"Library and Information Sciences (Q4)";"Social Sciences"
219;12100156499;"Notes";journal;"1534150X, 00274380";0,102;Q4;10;13;38;529;1;36;0,00;40,69;United States;Northern America;"Music Library Association";"2002-2021";"Library and Information Sciences (Q4); Music (Q4)";"Arts and Humanities; Social Sciences"
220;21101030341;"Proceedings from the Document Academy";journal;"2473215X";0,102;Q4;0;15;16;288;0;14;0,00;19,20;United States;Northern America;"University of Akron";"2020-2021";"Conservation (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
221;14096;"Transactions of the Cambridge Bibliographical Society";journal;"00686611";0,102;Q4;4;0;15;0;0;14;0,00;0,00;United Kingdom;Western Europe;"Cambridge Bibliographical Society";"1971, 1979-1980, 1982, 1988, 2002-2011, 2013-2017, 2019-2020";"Literature and Literary Theory (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
222;20500195100;"Tuna";journal;"14064030";0,102;Q4;3;0;13;0;0;13;0,00;0,00;Estonia;Eastern Europe;"Eesti Arhivaaride Uhing";"2011-2014, 2017-2018";"History (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
223;21100373617;"Biblios";journal;"15624730";0,101;Q4;4;0;61;0;4;61;0,00;0,00;United States;Northern America;"University Library System, University of Pittsburgh";"2013-2020";"Library and Information Sciences (Q4)";"Social Sciences"
224;21100936586;"Book History";journal;"10987371, 15291499";0,101;Q4;1;17;24;91;5;21;0,21;5,35;United States;Northern America;"Johns Hopkins University Press";"2019-2021";"Conservation (Q4); History (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
225;5800224021;"Bulletin des Bibliotheques de France";journal;"00062006";0,101;Q4;3;19;73;19;0;26;0,00;1,00;France;Western Europe;"Ecole nationale superieure des sciences de l'information et des bibliotheques";"2012-2020";"Library and Information Sciences (Q4)";"Social Sciences"
226;15689;"Bulletin of the John Rylands Library";journal;"20549326, 20549318";0,101;Q4;6;0;23;0;0;23;0,00;0,00;United Kingdom;Western Europe;"John Rylands University Library";"1946-1948, 1971-1972, 1990, 1999, 2002-2006, 2012, 2014-2020";"Arts and Humanities (miscellaneous) (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
227;6500153237;"Fontes Artis Musicae";journal;"00156191";0,101;Q4;5;14;45;217;2;44;0,03;15,50;United States;Northern America;"";"2002-2021";"Library and Information Sciences (Q4); Music (Q4)";"Arts and Humanities; Social Sciences"
228;21100942399;"IAFOR Journal of Literature and Librarianship";journal;"21870608";0,101;Q4;1;13;23;353;1;23;0,04;27,15;Japan;Asiatic Region;"The International Academic Forum (IAFOR)";"2019-2021";"Literature and Literary Theory (Q3); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
229;21101048513;"Manuscript and Book Heritage of Ukraine";journal;"22224203";0,101;Q4;1;0;41;0;1;41;0,02;0,00;Ukraine;Eastern Europe;"Vernadsky National Library of Ukraine";"2020";"History (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
230;16096;"Notes and Queries";journal;"00293970, 14716941";0,101;Q4;8;87;445;1040;24;271;0,04;11,95;United Kingdom;Western Europe;"Oxford University Press";"1849-2021";"Library and Information Sciences (Q4); Linguistics and Language (Q4); Literature and Literary Theory (Q4)";"Arts and Humanities; Social Sciences"
231;19400156821;"Papers of the Bibliographical Society of America";journal;"23776528, 0006128X";0,101;Q4;6;16;37;94;2;29;0,08;5,88;United States;Northern America;"Bibliographical Society of America";"1947, 1970-1972, 1979, 1989, 1993, 1995, 2004-2005, 2008-2021";"Library and Information Sciences (Q4); Literature and Literary Theory (Q4)";"Arts and Humanities; Social Sciences"
232;21100867474;"Przeglad Archiwalny Instytutu Pamieci Narodowej";journal;"18991254";0,101;Q4;0;0;30;0;0;30;0,00;0,00;Poland;Eastern Europe;"Instytut Pamieci Narodowej w Polsce";"2016-2019";"Conservation (Q4); History (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
233;21100205109;"Scire";journal;"11353716";0,101;Q4;5;13;39;394;1;39;0,04;30,31;Spain;Western Europe;"Facultad de Filosofia y Letras - Universidad de Zaragoza";"2011-2021";"Communication (Q4); Library and Information Sciences (Q4)";"Social Sciences"
234;4700152752;"Slavic and East European Information Resources";journal;"15229041, 15228886";0,101;Q4;5;23;56;0;7;46;0,11;0,00;United States;Northern America;"Routledge";"2001-2021";"Library and Information Sciences (Q4); Linguistics and Language (Q4)";"Social Sciences"
235;21100897266;"Bibliothecae.it";journal;"22807934, 22839364";0,100;Q4;2;33;82;1091;2;77;0,04;33,06;Italy;Western Europe;"Universita di Bologna, Dipartimento di Beni Culturali, Alma Mater Studiorum";"2018-2020";"History (Q4); Information Systems (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Computer Science; Social Sciences"
236;21100237620;"Gazette des Archives";journal;"00165522";0,100;Q4;2;0;194;0;1;183;0,01;0,00;France;Western Europe;"Association des archivistes francais (AAF)";"1976, 2012-2020";"History (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
237;21100914959;"Indexer";journal;"17560632, 00194131";0,100;Q4;3;14;70;111;17;61;0,24;7,93;United Kingdom;Western Europe;"Liverpool University Press";"2019-2021";"Arts and Humanities (miscellaneous) (Q4); Library and Information Sciences (Q4)";"Arts and Humanities; Social Sciences"
238;14046;"Library Philosophy and Practice (discontinued)";journal;"15220222";;-;24;1606;2096;43007;1424;2092;0,65;26,78;United States;Northern America;"University of Idaho Library";"1998-2021";"Library and Information Sciences; Philosophy";"Arts and Humanities; Social Sciences"
239;4400151723;"Webology (discontinued)";journal;"1735188X";;-;20;285;140;7313;249;139;1,65;25,66;Iran;Middle East;"";"2006-2021";"Human-Computer Interaction; Information Systems and Management; Library and Information Sciences; Software";"Computer Science; Decision Sciences; Social Sciences"
240;21101046690;"Z Badan nad Ksiazka i Ksiegozbiorami Historycznymi";journal;"25448730, 18970788";;-;0;19;0;772;0;0;0,00;40,63;Poland;Eastern Europe;"Grupa Cogito Sp. z o";"2021";"Arts and Humanities (miscellaneous); Communication; History; Library and Information Sciences";"Arts and Humanities; Social Sciences"
